,pat1,pat2,pat3,pat4
1888,847.075,1982.991,439.58500000000004,1080.4153
1889,542.8389999999999,1541.5321000000001,977.664,1239.9764
1890,959.7476999999999,1197.605,1042.4831,1169.17
1891,807.9970000000001,1357.196,579.765,969.848
1892,682.4929999999999,1328.894,716.804,897.8888
1893,636.872,747.5151000000001,241.9447,658.36
1894,473.35,354.02099999999996,270.0,610.3043
1895,315.72,752.947,426.08899999999994,495.1569
1896,398.1205,651.0329999999999,387.26300000000003,435.25
1897,248.41799999999998,241.53799999999998,260.9051,71.0
1898,175.61077,420.841,131.442,254.61849999999998
1899,354.1272,260.534,223.3007,191.24439999999998
1900,209.542,284.80100000000004,406.0,353.88
1901,466.45799999999997,890.9449999999999,423.887,613.364
1902,846.583,1493.301,682.1447000000001,963.211
1903,1112.253,1442.612,743.427,1508.0929999999998
1904,1350.6799999999998,1949.434,1193.52,1240.3229999999999
1905,1328.614,1816.9828,974.2450000000001,1122.645
1906,558.3589999999999,1685.8542300000001,1060.42,1116.998
1907,656.2649999999999,733.05,806.4520000000001,1002.556
1908,887.2890000000001,1520.468,652.1220000000001,1043.324
1909,388.974,1180.36,666.0526,1182.234
1910,649.1410000000001,1261.0300000000002,589.739,611.299
1911,825.704,938.485,562.8069999999999,1050.882
1912,506.0402,1106.9969999999998,701.812,1470.6180000000002
1913,612.2609,1176.6299999999999,569.627,1227.5700000000002
1914,902.1697999999999,1251.4,1004.7304999999999,1335.48
1915,903.655,1034.83,939.445,1851.495
1916,437.876,1388.02,689.1779999999999,751.59
1917,527.1242,1142.286,569.943,702.254
1918,414.63,886.059,639.005,736.9200000000001
1919,252.7875,666.9128000000001,451.63700000000006,208.86900000000003
1920,375.192,770.4839999999999,281.79,557.4864
1921,210.3855,257.7,123.469,262.72
1922,146.0,396.28999999999996,214.1482,269.33000000000004
1923,116.015,154.70600000000002,163.9675,164.0
1924,443.17010000000005,474.14329999999995,381.415,1004.52
1925,665.202,1000.152,363.2662,1329.818
1926,883.5930000000001,2139.5119999999997,885.55485,995.2674000000001
1927,763.069,2021.6309999999999,1085.909,1291.105
1928,878.141,1509.179,765.1310000000001,1365.2717
1929,1020.74,1081.016,1251.9899999999998,1125.7510000000002
1930,1263.8550999999998,1119.1,529.706,1125.8868
1931,578.691,737.3140000000001,409.263,1358.9644999999998
1932,927.0699999999999,1169.878,856.761,880.4273000000001
1933,475.671,1078.487,737.233,644.7407000000001
1934,697.0360000000001,1333.321,751.8214,847.347
1935,575.0101999999999,1167.4303,730.3538,1211.509
1936,516.2249999999999,1238.0459,897.1437,961.3580000000001
1937,958.711,1161.359,482.548,1039.1139
1938,563.637,1485.5539999999999,902.473,1083.86
1939,402.159,1066.8980000000001,642.596,1053.9840000000002
1940,822.097,1310.327,852.416,711.784
1941,680.812,827.68,779.1850999999999,495.67959999999994
1942,221.088,454.997,467.813,656.2429000000001
1943,375.08,186.595,481.475,338.8139
1944,416.116,805.185,266.6731,385.01739999999995
1945,159.0908,518.3563,207.69498,189.541
1946,295.7132,476.7029,77.0,321.51099999999997
1947,127.2113,551.1608,260.796,665.559
1948,620.149,597.876,385.22,762.765
1949,979.6078,895.0640000000001,581.6510000000001,935.289
1950,1111.1009,1385.891,707.553,1243.529
1951,1721.9990000000003,1907.421,833.6450000000001,1214.251
1952,1069.527,1557.1779999999999,1008.1999999999999,1182.96335
1953,930.529,1794.4460000000004,847.4889999999999,1397.766
1954,1069.9705,914.837,1038.892,951.367
1955,641.551,1104.1390000000001,1038.3029999999999,909.664
1956,1094.3824,1544.5174,1008.4138,907.8381
1957,494.93600000000004,1402.4216000000001,611.4952,1017.193
1958,604.8810000000001,1045.377,921.5645000000001,906.4929999999999
1959,680.5029999999999,1219.495,744.647,489.88199999999995
1960,994.2096,1794.8200000000002,666.8199999999999,1193.449
1961,787.517,1236.5599,416.926,691.867
1962,1027.2793000000001,1431.599,890.164,802.6949999999999
1963,889.626,1318.1799999999998,666.9575,992.271
1964,1327.963,1399.6256999999998,420.269,907.271
1965,810.2803,1043.2530000000002,660.28,789.1809999999999
1966,260.7799,905.1581,541.404,932.7958
1967,530.4,684.6818000000001,361.3496,539.423
1968,355.598,496.138,311.896,226.0
1969,93.0,201.98700000000002,360.115,584.8800000000001
1970,119.0,391.53999999999996,415.96,327.65999999999997
1971,127.0,629.3770000000001,120.7411,151.461
1972,148.6107,650.456,649.6938,422.38
1973,529.0253,825.573,820.612,1394.984
1974,967.6089999999999,1169.9340000000002,1105.8766,1994.598
1975,1163.1419999999998,1345.7730000000001,814.08,1178.284
1976,867.443,1350.5059999999999,729.659,2022.0300000000002
1977,791.6800000000001,858.502,746.3860000000001,910.2254
1978,682.289,1472.5246,581.352,1064.385
1979,779.165,947.1944,975.596,994.784
1980,667.0260000000001,826.559,724.0799999999999,798.255
1981,539.11,985.894,663.148,1344.4470999999999
1982,384.69599999999997,1080.897,443.762,942.301
1983,682.4111,704.72,609.341,933.519
1984,689.585,879.0029999999999,978.841,1077.036
1985,566.153,1400.817,734.844,879.707
1986,1080.285,1240.665,440.972,886.635
1987,658.4476999999999,982.7853,507.0,598.8661
1988,571.9053,1800.9709999999998,391.453,770.5549
1989,718.4350000000001,788.9100000000001,536.4975000000001,434.29
1990,420.9717,476.8869,368.3688,287.706
1991,497.4194,479.82500000000005,266.56522,664.59
1992,558.7891500000001,387.034,333.199,257.859
1993,115.7928,426.966,121.689,324.225
1994,197.0,166.43099999999998,99.932,353.5229
1995,199.0,465.575,207.2899,407.80499999999995
1996,303.9222,607.182,259.5158,427.187
1997,689.0047999999999,969.0479999999999,604.8,618.81
1998,1325.52,1510.351,850.6501000000001,1374.155
1999,1370.5394000000001,1928.018,1291.214,1662.2259999999999
2000,1114.982,1603.657,1122.752,1937.7890000000002
2001,570.8389999999999,1485.5945,965.1959999999999,1224.274
2002,773.773,1806.045,608.7578000000001,900.5490000000001
2003,891.421,1543.0590000000002,275.0662,713.0160000000001
2004,1128.7562,885.108,513.8,434.485
2005,388.8705,959.1709000000001,593.248,769.259
2006,1092.142,1073.3798,423.025,670.0984
2007,736.914,1671.933,503.279,877.9308000000001
2008,603.269,1463.342,620.1196,912.328
2009,1060.033,1595.7449000000001,1075.9153999999999,1156.8110000000001
2010,451.176,1433.4560000000001,1209.271,670.051
2011,544.285,1030.6460000000002,481.82899999999995,780.389
2012,394.193,1322.609,978.5717,1767.648
2013,402.93,873.683,456.05899999999997,963.384
2014,517.4200000000001,759.5,380.62649999999996,415.61159999999995
2015,235.07999999999998,298.37239999999997,165.3075,618.877
2016,374.91999999999996,587.1136,298.0,400.123
2017,162.767,276.68039999999996,168.0,212.0
2018,139.724,496.048,68.5875,404.19399999999996
2019,241.051,228.868,120.41254,251.81
2020,536.922,424.89599999999996,351.66999999999996,325.536
2021,638.2541,894.679,285.329,514.8489999999999
2022,940.885,1380.681,693.72,1076.8090000000002
2023,1120.3509999999999,1401.126,801.463,1357.773
2024,1110.065,2021.066,956.489,1326.3770000000002
2025,833.279,1105.011,841.8737000000001,1231.089
2026,1264.839,2420.7709999999997,1324.99,955.7389999999999
2027,561.848,767.4246999999999,535.931,708.644
2028,623.942,1346.2822999999999,320.74199999999996,485.06410000000005
2029,852.3679999999999,1115.4516,490.28083000000004,918.3723
2030,755.2435,1530.846,683.1402,1387.677
2031,1012.2057,1451.8600000000001,793.8802499999999,1074.4759999999999
2032,851.6975,1196.696,643.4731999999999,1470.9270000000001
2033,1195.696,1129.033,689.935,1304.253
2034,714.5424,1565.63,397.736,1224.4360000000001
2035,906.914,1318.194,564.0866,1020.6693
2036,888.3330000000001,986.036,484.658,474.262
2037,506.073,1058.6170000000002,607.9605,591.1170000000001
2038,191.373,833.54,263.8887,515.6317
2039,300.884,444.5055100000001,529.02241,701.639
2040,374.743,322.0903,295.8588,670.881
2041,244.6988,178.312,213.5559,340.631
2042,310.57149999999996,214.3408,149.30700000000002,148.3367
2043,227.73,246.34223000000003,153.7179,421.00479
2044,378.83000000000004,485.2045,182.282,772.5613999999999
2045,630.3325,615.719,539.75,404.506
2046,731.83,1766.2240000000002,587.255,1064.1490000000001
2047,1331.1930000000002,1638.0526,566.3124,1033.233
2048,1051.688,1417.3490000000002,806.579,1534.95
2049,775.3639999999999,1668.841,736.8848,1235.7469999999998
2050,958.76,1242.098,1124.1712,1421.2730000000001
2051,823.8877,616.54,694.055,1387.93
2052,682.11,790.26,492.715,1037.5810000000001
2053,812.5899999999999,856.0559999999999,546.8305,858.5529999999999
2054,674.629,971.48,348.4599,2075.185
2055,788.039,1471.895,772.544,1394.1654
2056,748.75,1042.192,811.1874,1472.9389999999999
2057,777.6414,978.274,613.7741,1026.4089999999999
2058,1036.589,925.6,587.616,829.9670000000001
2059,742.451,886.281,729.9593,938.1406
2060,794.296,691.928,380.9117,1141.4289999999999
2061,605.7529999999999,1206.047,353.03,858.4444
2062,498.86,719.8074,403.499,699.636
2063,238.1264,418.28299999999996,244.8263,830.2040000000001
2064,489.2866,357.855,253.6393,796.3539999999999
2065,159.93,278.599,143.0,219.56210000000002
2066,121.5861,210.32799999999997,99.0,108.88579999999999
2067,328.005,231.0734,151.0,514.0
2068,160.4741,575.652,472.9592,387.0902
2069,456.4083,694.591,487.61,813.466
2070,920.249,1578.4134999999999,954.0360000000001,1001.5274000000001
2071,1425.5315,1180.2189,679.9108,757.501
2072,1245.8098,1306.0900000000001,631.821,1310.687
2073,673.5545999999999,1821.513,882.751,881.787
2074,738.3833999999999,1262.807,970.7072000000001,891.883
2075,712.558,1597.0900000000001,557.0005,1825.609
2076,880.167,1136.8159999999998,928.3935000000001,906.2710000000001
2077,613.3456,1722.176,681.5277,1389.464
2078,544.1041,995.488,582.303,754.8713
2079,685.636,1719.338,328.808,673.0926999999999
2080,952.5269999999999,1247.398,391.789,1120.638
2081,926.5193,1958.3970000000002,429.3707,1046.2294
2082,1051.679,1322.189,547.06,1046.192
2083,581.55284,1126.4810000000002,1065.5012000000002,1207.854
2084,551.6279,876.332,524.08,771.5430000000001
2085,764.5988,578.7430999999999,488.038,1097.154
2086,382.08050000000003,606.997,651.1799,623.153
2087,193.73899999999998,1007.8969999999999,126.503,576.4300000000001
2088,513.938,422.387,264.639,611.386
2089,153.0,163.86,122.939,157.18
2090,84.0,320.64,142.083,343.0
2091,198.5197,362.498,434.025,322.0
2092,367.235,533.4970000000001,370.878,389.543
2093,1128.1898,1087.192,550.89,701.1210000000001
2094,941.609,971.5980000000001,721.429,1079.805
2095,1232.2519999999997,2253.5409,748.1,1159.407
2096,756.439,1211.7166,709.561,1497.726
2097,1141.8618999999999,1272.4565,477.70799999999997,926.807
2098,1100.506,1079.111,698.159,1439.388
2099,654.0978,1334.449,450.9402,958.512
2100,813.159,1424.612,271.0116,1302.721
2101,429.08849999999995,1121.805,1060.2694000000001,833.979
2102,792.0305999999999,1499.5910000000001,294.0,973.0129999999999
2103,820.594,909.1590000000001,764.5039999999999,917.1129
2104,618.4000000000001,1653.1614,534.354,885.2071
2105,656.336,1464.5322999999999,409.146,818.867
2106,728.87,1322.1537,824.653,902.4272
2107,1062.488,1091.6549,800.9673500000001,795.7189999999999
2108,735.58,990.192,768.1978,658.656
2109,625.902,692.469,574.1856,825.316
2110,272.828,630.13,459.71000000000004,356.303
2111,310.0,335.80899999999997,557.453,221.7086
2112,241.341,403.425,390.242,414.672
2113,130.659,340.765,259.443,491.803
2114,224.038,463.9875,175.70999999999998,89.197
2115,456.53549999999996,476.013,140.436,381.025
2116,275.427,256.6932,165.6803,459.915
2117,671.6700000000001,656.52,721.058,609.1279999999999
2118,775.115,1219.634,911.476,852.5082
2119,998.414,1859.4669999999999,721.9838,1239.8568
2120,979.606,1357.8690000000001,1342.2200000000003,1653.961
2121,1189.766,2140.816,745.562,1136.6
2122,980.91,1722.8435000000002,433.038,638.69
2123,885.8874999999999,1057.926,490.64200000000005,709.098
2124,1138.676,733.3001,1272.146,703.481
2125,561.3050000000001,798.9408900000001,755.078,1205.018
2126,745.6519999999999,747.24,547.22067,889.117
2127,603.7631,1204.1190000000001,1220.346,968.233
2128,711.6179,1020.2649000000001,867.4327000000001,900.2640000000001
2129,954.5600000000001,1282.2131,598.9057,1496.624
2130,1123.239,1575.7537,1056.1963999999998,948.1149999999999
2131,592.6797,1318.1870000000001,450.0,1280.997
2132,762.065,1324.223,666.864,635.612
2133,332.80100000000004,685.294,478.122,749.687
2134,410.2652,450.71299999999997,385.52779999999996,477.682
2135,498.254,179.68869999999998,390.916,671.3184
2136,458.75,994.311,336.567,1049.05
2137,238.0,499.99699999999996,252.0,312.937
2138,102.0,119.0,46.0,364.0629
2139,196.8675,285.926,128.9844,226.73700000000002
2140,391.1325,455.394,469.949,427.615
2141,728.388,637.072,300.148,1156.9126999999999
2142,1463.282,1334.919,1087.6710000000003,1100.347
2143,1331.8609999999999,1133.08,1324.5679999999998,920.326
2144,1022.252,1689.8870000000002,1533.583,1268.2669999999998
2145,912.4159999999999,1222.953,914.1179999999999,1248.5471
2146,963.2470000000001,824.595,1064.114,1105.8285999999998
2147,811.425,1120.713,749.8679,829.948
2148,645.3130000000001,977.113,797.4739999999999,500.67949999999996
2149,760.4974,920.7774999999999,574.587,688.929
2150,1075.084,1421.7541,330.1092,861.212
2151,994.319,1103.925,464.31100000000004,1226.3139999999999
2152,646.2283,1503.964,673.697,1396.35
2153,1195.6361,1268.51,633.6980000000001,734.867
2154,686.0369000000001,1036.471,417.3065,1515.1426999999999
2155,971.4479999999999,880.5832,841.462,930.2545
2156,859.6390000000001,947.6388000000001,921.385,883.597
2157,761.9259999999999,1043.5526,710.9658,834.1990000000001
2158,546.11,794.4984000000001,136.4896,411.327
2159,643.8879999999999,430.31899999999996,250.023,840.703
2160,409.0,654.123,221.9943,824.1433
2161,106.543,405.11300000000006,204.1861,185.8428
2162,306.46,497.33820000000003,135.30700000000002,149.02190000000002
2163,68.53450000000001,322.76980000000003,98.84,415.01800000000003
2164,174.3455,420.34982,292.32879999999994,477.88599999999997
2165,458.31,685.9582,513.8307,651.639
2166,788.5100000000001,1713.4279999999999,948.038,931.3720000000001
2167,877.8001999999999,981.7121999999999,1098.538,1424.584
2168,1107.3242,1103.1563,889.6235999999999,1405.9076
2169,1030.5529999999999,1365.3287000000003,688.881,1187.0364
2170,577.587,1168.3734,1050.0988,807.689
2171,755.134,794.1560000000001,670.816,928.813
2172,561.105,851.2226999999999,802.336,837.214
2173,415.78000000000003,936.992,506.731,551.4371
2174,644.79,1510.905,771.4105,1441.904
2175,585.2090000000001,810.8989999999999,507.17278,624.006
2176,496.87694999999997,650.1179999999999,402.15819999999997,929.624
2177,818.5321,999.566,543.61,873.568
2178,906.9861,1373.294,420.58400000000006,897.6134
2179,1194.088,1573.104,373.963,1366.147
2180,577.554,1403.5687000000003,380.287,1030.9643
2181,211.3868,841.687,431.7536,1149.1217
2182,437.57099999999997,1085.5058000000001,293.524,566.0
2183,391.68,677.4753,265.20169999999996,644.6320000000001
2184,207.38400000000001,823.951,394.268,269.74
2185,147.5763,349.3755,210.293,185.1448
2186,336.3648,139.0038,219.788,282.8542
2187,205.748,269.1684,146.91910000000001,505.84000000000003
2188,468.25149999999996,763.7282,358.86713,526.3430000000001
2189,666.6769999999999,511.021,594.2325,418.735
2190,981.813,1735.672,436.34000000000003,1229.951
2191,985.566,1782.98,630.749,1638.641
2192,1375.366,1461.649,726.3720000000001,1118.464
2193,1488.0459999999998,1310.0720000000001,698.8269999999999,1346.8
2194,1170.2322,1167.733,1393.1742,899.6999999999999
2195,666.768,1571.4073999999998,919.6217,584.6
2196,587.671,799.341,439.64750000000004,760.925
2197,713.5451,776.07261,743.19,991.7889
2198,490.428,763.4029,538.944,716.06
2199,709.779,1003.8801,740.6270000000001,894.942
2200,673.8050000000001,914.363,787.726,1077.9
2201,903.165,1084.587,939.127,1477.268
2202,1140.145,1161.1970000000001,636.2620000000001,1262.6380000000001
2203,822.5250000000001,883.4830000000001,930.87,1194.4343
2204,561.2789,1037.068,909.154,1021.767
2205,557.167,1025.0925,524.2961,746.5234
2206,412.235,460.315,903.35,938.2821999999999
2207,625.221,310.685,378.216,959.68082
2208,289.569,482.577,284.4338,555.075
2209,229.0,565.3836999999999,64.0,196.659
2210,88.0,312.4908,77.19200000000001,252.0
2211,111.46799999999999,492.55,169.939,202.268
2212,326.604,566.0,478.865,532.211
2213,513.927,1032.76,578.249,1144.8719999999998
2214,1150.883,1134.8400000000001,1081.741,1554.807
2215,986.375,1603.351,1005.695,1426.5410000000002
2216,1202.77,1912.2793,797.259,1409.838
2217,1297.203,1532.9587,813.49,1327.6419999999998
2218,903.5738,945.8960000000001,865.919,1306.51
2219,1059.039,1080.2349000000002,681.6320000000001,471.09499999999997
2220,930.573,1188.6390999999999,747.329,1279.05
2221,673.3689999999999,1339.826,367.805,735.1801999999999
2222,1177.973,1251.6770000000001,449.13599999999997,867.9010000000001
2223,887.043,1659.4930000000002,723.066,864.9390000000001
2224,759.0039999999999,1285.141,898.7450000000001,1070.2957
2225,968.622,1483.208,867.087,1043.9383
2226,963.3760000000001,1679.283,697.3317,1251.85
2227,860.3870000000001,1212.317,577.8692,1411.593
2228,710.799,967.7470000000001,654.2280000000001,1258.4679999999998
2229,372.46000000000004,1053.156,507.2516,1143.0046
2230,736.2321999999999,389.2011,271.6899,266.0
2231,667.9788,310.287,345.83500000000004,348.332
2232,726.2606000000001,322.33000000000004,282.322,405.738
2233,206.1124,196.274,176.332,327.59
2234,430.947,491.111,108.0,276.771
2235,378.427,186.27859999999998,205.526,353.65
2236,663.825,584.4613999999999,97.474,540.517
2237,813.461,1229.8490000000002,391.93399999999997,801.5998
2238,622.6725,1339.7359999999999,1141.318,1369.8141999999998
2239,1275.096,1406.2469999999998,821.358,2383.7016000000003
2240,1391.2179999999998,1161.144,1215.25,1555.6304
2241,694.7959999999999,1201.677,895.959,1067.125
2242,1355.692,1104.7640000000001,909.0820000000001,1480.5791
